coo: 36.3302284_-119.2920585,E 00:00:00,A 00:00:00,E 01:00:00,A 01:00:00,E 02:00:00,A 02:00:00,E 03:00:00,A 03:00:00,E 04:00:00,A 04:00:00,E 05:00:00,A 05:00:00,E 06:00:00,A 06:00:00,E 07:00:00,A 07:00:00,E 08:00:00,A 08:00:00,E 09:00:00,A 09:00:00,E 10:00:00,A 10:00:00,E 11:00:00,A 11:00:00,E 12:00:00,A 12:00:00,E 13:00:00,A 13:00:00,E 14:00:00,A 14:00:00,E 15:00:00,A 15:00:00,E 16:00:00,A 16:00:00,E 17:00:00,A 17:00:00,E 18:00:00,A 18:00:00,E 19:00:00,A 19:00:00,E 20:00:00,A 20:00:00,E 21:00:00,A 21:00:00,E 22:00:00,A 22:00:00,E 23:00:00,A 23:00:00
3/16/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.71,109.1,32.69,120.63,42.25,135.25,49.27,154.34,52.24,177.69,50.21,201.53,43.86,221.57,34.7,236.98,23.94,249,12.34,259.03,0.35,268.12,-11.7,277.11,--,--,--,--,--,--,--,--
3/17/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22.02,108.82,33.02,120.36,42.62,135.02,49.67,154.23,52.64,177.79,50.57,201.83,44.16,221.95,34.94,237.37,24.15,249.38,12.52,259.4,0.53,268.48,-11.52,277.47,--,--,--,--,--,--,--,--
3/18/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22.33,108.55,33.36,120.09,42.98,134.8,50.06,154.12,53.03,177.89,50.93,202.12,44.45,222.34,35.18,237.76,24.35,249.76,12.71,259.77,0.7,268.84,-11.34,277.84,--,--,--,--,--,--,--,--
3/19/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22.65,108.27,33.69,119.83,43.35,134.57,50.46,154.01,53.43,177.99,51.28,202.43,44.74,222.73,35.42,238.16,24.55,250.14,12.89,260.13,0.88,269.2,-11.16,278.21,--,--,--,--,--,--,--,--
3/20/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22.96,108,34.03,119.56,43.71,134.34,50.85,153.9,53.83,178.1,51.63,202.74,45.03,223.12,35.66,238.56,24.75,250.53,13.07,260.5,1.05,269.57,-10.98,278.58,--,--,--,--,--,--,--,--
3/21/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,11.48,97.97,23.27,107.72,34.36,119.29,44.08,134.11,51.25,153.79,54.23,178.21,51.98,203.05,45.32,223.52,35.89,238.96,24.95,250.91,13.25,260.87,1.22,269.93,-10.8,278.94,--,--,--,--,--,--,--,--
3/22/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,11.78,97.69,23.58,107.44,34.69,119.01,44.45,133.87,51.65,153.67,54.62,178.32,52.34,203.37,45.61,223.92,36.12,239.36,25.15,251.3,13.43,261.24,1.4,270.29,-10.63,279.31,--,--,--,--,--,--,--,--
3/23/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.08,97.42,23.89,107.16,35.03,118.74,44.81,133.64,52.04,153.56,55.02,178.43,52.68,203.7,45.89,224.33,36.36,239.77,25.35,251.68,13.61,261.61,1.57,270.65,-10.45,279.67,--,--,--,--,--,--,--,--
3/24/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.37,97.14,24.2,106.88,35.36,118.46,45.17,133.4,52.43,153.44,55.41,178.55,53.03,204.03,46.17,224.73,36.58,240.18,25.54,252.07,13.79,261.98,1.74,271.01,-10.27,280.04,--,--,--,--,--,--,--,--
3/25/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.67,96.87,24.5,106.6,35.69,118.19,45.54,133.16,52.83,153.32,55.81,178.67,53.38,204.36,46.45,225.15,36.81,240.59,25.74,252.46,13.96,262.35,1.91,271.38,-10.09,280.4,--,--,--,--,--,--,--,--
3/26/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.96,96.59,24.81,106.32,36.02,117.91,45.9,132.91,53.22,153.2,56.2,178.79,53.72,204.7,46.73,225.57,37.04,241,25.93,252.85,14.14,262.72,2.09,271.74,-9.91,280.76,--,--,--,--,--,--,--,--
3/27/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,13.26,96.31,25.12,106.04,36.34,117.63,46.26,132.67,53.61,153.08,56.59,178.92,54.06,205.05,47.01,225.99,37.26,241.42,26.12,253.24,14.31,263.09,2.26,272.1,-9.73,281.12,--,--,--,--,--,--,--,--
3/28/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,13.55,96.04,25.42,105.76,36.67,117.34,46.62,132.42,54,152.96,56.98,179.05,54.4,205.4,47.28,226.41,37.48,241.83,26.31,253.63,14.48,263.46,2.43,272.46,-9.55,281.48,--,--,--,--,--,--,--,--
3/29/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,13.85,95.76,25.72,105.47,37,117.06,46.97,132.16,54.39,152.83,57.37,179.18,54.74,205.75,47.55,226.84,37.7,242.25,26.5,254.02,14.66,263.83,2.6,272.81,-9.37,281.84,--,--,--,--,--,--,--,--
3/30/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,14.14,95.49,26.03,105.19,37.32,116.77,47.33,131.91,54.78,152.71,57.76,179.31,55.08,206.11,47.82,227.27,37.92,242.67,26.68,254.41,14.83,264.19,2.76,273.17,-9.19,282.2,--,--,--,--,--,--,--,--
3/31/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,14.43,95.21,26.33,104.9,37.64,116.49,47.68,131.65,55.17,152.58,58.15,179.44,55.41,206.48,48.09,227.7,38.13,243.08,26.87,254.79,15,264.56,2.93,273.53,-9.01,282.55,--,--,--,--,--,--,--,--
4/1/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,14.71,94.94,26.63,104.62,37.96,116.2,48.03,131.39,55.55,152.44,58.54,179.58,55.75,206.85,48.35,228.14,38.35,243.5,27.05,255.18,15.17,264.93,3.1,273.88,-8.83,282.91,--,--,--,--,--,--,--,--
4/2/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,15,94.66,26.92,104.33,38.28,115.91,48.38,131.13,55.94,152.31,58.92,179.71,56.08,207.22,48.61,228.57,38.56,243.92,27.23,255.57,15.33,265.29,3.27,274.24,-8.66,283.26,--,--,--,--,--,--,--,--
4/3/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,15.29,94.38,27.22,104.05,38.59,115.61,48.73,130.86,56.32,152.17,59.3,179.85,56.4,207.6,48.87,229.02,38.77,244.34,27.41,255.96,15.5,265.66,3.44,274.59,-8.48,283.61,--,--,--,--,--,--,--,--
4/4/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,15.57,94.11,27.51,103.76,38.91,115.32,49.08,130.59,56.7,152.03,59.68,179.99,56.73,207.98,49.13,229.46,38.97,244.76,27.59,256.35,15.67,266.02,3.6,274.94,-8.3,283.95,--,--,--,--,--,--,--,--
4/5/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,15.85,93.83,27.8,103.47,39.22,115.02,49.42,130.32,57.08,151.89,60.06,180.14,57.05,208.37,49.38,229.9,39.18,245.18,27.77,256.73,15.83,266.38,3.77,275.29,-8.12,284.3,--,--,--,--,--,--,--,--
4/6/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,16.13,93.56,28.09,103.18,39.52,114.73,49.76,130.05,57.45,151.74,60.44,180.28,57.37,208.76,49.63,230.35,39.38,245.6,27.94,257.12,16,266.74,3.94,275.63,-7.94,284.64,--,--,--,--,--,--,--,--
4/7/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,16.41,93.28,28.37,102.89,39.83,114.43,50.09,129.77,57.83,151.59,60.82,180.43,57.69,209.15,49.88,230.8,39.58,246.03,28.12,257.5,16.16,267.1,4.1,275.98,-7.76,284.98,--,--,--,--,--,--,--,--
4/8/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,16.68,93.01,28.65,102.61,40.13,114.13,50.43,129.49,58.2,151.43,61.19,180.57,58.01,209.55,50.13,231.24,39.78,246.44,28.29,257.89,16.32,267.46,4.27,276.32,-7.59,285.32,--,--,--,--,--,--,--,--
4/9/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,16.95,92.74,28.93,102.32,40.43,113.82,50.76,129.2,58.56,151.28,61.56,180.72,58.32,209.95,50.37,231.69,39.98,246.86,28.46,258.27,16.49,267.81,4.43,276.66,-7.41,285.65,--,--,--,--,--,--,--,--
4/10/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,17.22,92.46,29.21,102.03,40.72,113.52,51.09,128.91,58.93,151.11,61.93,180.87,58.63,210.35,50.61,232.15,40.17,247.28,28.63,258.65,16.65,268.16,4.59,277,-7.23,285.98,--,--,--,--,--,--,--,--
4/11/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,17.49,92.19,29.48,101.74,41.02,113.21,51.41,128.62,59.29,150.95,62.29,181.02,58.94,210.76,50.85,232.6,40.37,247.7,28.8,259.03,16.81,268.51,4.76,277.33,-7.05,286.31,--,--,--,--,--,--,--,--
4/12/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,17.75,91.92,29.75,101.44,41.31,112.91,51.73,128.32,59.65,150.78,62.66,181.17,59.24,211.17,51.09,233.05,40.56,248.11,28.97,259.4,16.97,268.86,4.92,277.66,-6.88,286.64,--,--,--,--,--,--,--,--
4/13/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,18.01,91.64,30.02,101.15,41.59,112.6,52.05,128.03,60.01,150.6,63.02,181.32,59.54,211.58,51.32,233.5,40.75,248.53,29.13,259.78,17.12,269.21,5.08,277.99,-6.7,286.96,--,--,--,--,--,--,--,--
4/14/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,18.27,91.37,30.28,100.86,41.87,112.29,52.37,127.72,60.36,150.43,63.37,181.47,59.84,211.99,51.55,233.95,40.93,248.94,29.3,260.15,17.28,269.55,5.24,278.32,-6.52,287.28,--,--,--,--,--,--,--,--
4/15/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,18.52,91.1,30.54,100.57,42.15,111.98,52.68,127.42,60.71,150.24,63.73,181.62,60.13,212.41,51.78,234.41,41.12,249.35,29.46,260.52,17.44,269.89,5.41,278.64,-6.35,287.6,--,--,--,--,--,--,--,--
4/16/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,18.77,90.83,30.8,100.28,42.42,111.66,52.98,127.11,61.06,150.05,64.08,181.77,60.43,212.83,52,234.86,41.3,249.76,29.62,260.89,17.59,270.23,5.57,278.96,-6.17,287.91,--,--,--,--,--,--,--,--
4/17/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,19.02,90.56,31.05,99.99,42.69,111.35,53.28,126.8,61.4,149.86,64.43,181.92,60.72,213.25,52.23,235.31,41.48,250.17,29.78,261.25,17.75,270.56,5.73,279.28,-5.99,288.22,--,--,--,--,--,--,--,--
4/18/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,19.27,90.29,31.3,99.7,42.96,111.03,53.58,126.48,61.74,149.66,64.78,182.07,61,213.67,52.45,235.76,41.66,250.58,29.94,261.61,17.9,270.9,5.89,279.6,-5.82,288.53,--,--,--,--,--,--,--,--
4/19/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,19.51,90.02,31.55,99.4,43.22,110.72,53.88,126.16,62.08,149.46,65.12,182.22,61.28,214.1,52.66,236.21,41.84,250.98,30.1,261.97,18.06,271.23,6.05,279.91,-5.64,288.83,--,--,--,--,--,--,--,--
4/20/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,19.74,89.75,31.79,99.11,43.48,110.4,54.16,125.84,62.41,149.25,65.46,182.36,61.56,214.52,52.88,236.66,42.01,251.38,30.26,262.33,18.21,271.55,6.21,280.21,-5.47,289.13,--,--,--,--,--,--,--,--
4/21/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,19.98,89.49,32.03,98.82,43.73,110.08,54.45,125.51,62.74,149.04,65.8,182.51,61.84,214.95,53.09,237.1,42.18,251.77,30.41,262.68,18.36,271.87,6.37,280.52,-5.29,289.42,--,--,--,--,--,--,--,--
4/22/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,20.21,89.22,32.26,98.53,43.98,109.76,54.73,125.18,63.06,148.82,66.13,182.66,62.11,215.37,53.3,237.55,42.35,252.17,30.57,263.03,18.51,272.19,6.52,280.82,-5.12,289.71,--,--,--,--,--,--,--,--
4/23/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,20.43,88.95,32.49,98.24,44.23,109.44,55,124.85,63.38,148.59,66.46,182.8,62.38,215.8,53.5,237.99,42.52,252.56,30.72,263.37,18.66,272.51,6.68,281.11,-4.95,290,--,--,--,--,--,--,--,--
4/24/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,20.65,88.69,32.71,97.95,44.47,109.12,55.27,124.52,63.69,148.36,66.79,182.94,62.65,216.23,53.7,238.43,42.69,252.95,30.87,263.71,18.81,272.82,6.84,281.41,-4.77,290.28,--,--,--,--,--,--,--,--
4/25/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,20.87,88.43,32.93,97.66,44.7,108.8,55.54,124.18,64,148.12,67.11,183.09,62.91,216.66,53.9,238.87,42.86,253.33,31.02,264.05,18.96,273.12,6.99,281.7,-4.6,290.56,--,--,--,--,--,--,--,--
4/26/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.08,88.17,33.15,97.37,44.93,108.48,55.8,123.84,64.31,147.88,67.43,183.23,63.17,217.08,54.1,239.3,43.02,253.71,31.17,264.39,19.11,273.43,7.15,281.98,-4.43,290.83,--,--,--,--,--,--,--,--
4/27/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.29,87.91,33.36,97.09,45.15,108.16,56.06,123.49,64.61,147.63,67.74,183.36,63.42,217.51,54.3,239.73,43.18,254.09,31.32,264.72,19.25,273.73,7.3,282.26,-4.26,291.1,--,--,--,--,--,--,--,--
4/28/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.5,87.65,33.57,96.8,45.37,107.84,56.31,123.15,64.91,147.38,68.05,183.5,63.67,217.93,54.49,240.16,43.34,254.46,31.47,265.04,19.4,274.02,7.46,282.54,-4.09,291.36,--,--,--,--,--,--,--,--
4/29/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.7,87.39,33.77,96.51,45.59,107.51,56.55,122.8,65.2,147.12,68.36,183.63,63.92,218.36,54.68,240.58,43.5,254.83,31.61,265.36,19.54,274.31,7.61,282.81,-3.92,291.62,--,--,--,--,--,--,--,--
4/30/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.89,87.13,33.97,96.23,45.8,107.19,56.79,122.45,65.48,146.85,68.66,183.76,64.17,218.78,54.87,241.01,43.66,255.19,31.75,265.68,19.69,274.6,7.77,283.08,-3.75,291.88,--,--,--,--,--,--,--,--
5/1/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22.08,86.88,34.16,95.95,46,106.87,57.02,122.1,65.76,146.58,68.96,183.88,64.41,219.2,55.05,241.42,43.81,255.55,31.9,265.99,19.83,274.88,7.92,283.34,-3.58,292.13,--,--,--,--,--,--,--,--
5/2/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22.27,86.63,34.35,95.67,46.2,106.55,57.25,121.74,66.04,146.3,69.26,184,64.65,219.61,55.23,241.83,43.96,255.9,32.04,266.3,19.97,275.16,8.07,283.6,-3.41,292.37,--,--,--,--,--,--,--,--
5/3/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22.45,86.38,34.53,95.39,46.4,106.23,57.47,121.39,66.31,146.01,69.55,184.12,64.88,220.03,55.41,242.24,44.11,256.25,32.18,266.6,20.12,275.43,8.22,283.85,-3.24,292.61,--,--,--,--,--,--,--,--
5/4/21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22.63,86.13,34.71,95.11,46.59,105.91,57.69,121.03,66.57,145.72,69.83,184.23,65.11,220.44,55.59,242.65,44.26,256.6,32.32,266.9,20.26,275.7,8.37,284.1,-3.08,292.85,--,--,--,--,--,--,--,--
5/5/21,--,--,--,--,--,--,--,--,--,--,--,--,10.85,77.5,22.8,85.88,34.88,94.83,46.77,105.59,57.9,120.67,66.83,145.43,70.12,184.34,65.34,220.85,55.76,243.04,44.41,256.94,32.46,267.2,20.4,275.96,8.52,284.34,-2.91,293.08,--,--,--,--,--,--,--,--
5/6/21,--,--,--,--,--,--,--,--,--,--,--,--,11.02,77.28,22.97,85.64,35.05,94.56,46.95,105.28,58.11,120.31,67.09,145.12,70.39,184.44,65.56,221.25,55.93,243.44,44.56,257.27,32.59,267.48,20.53,276.22,8.66,284.58,-2.75,293.31,--,--,--,--,--,--,--,--
5/7/21,--,--,--,--,--,--,--,--,--,--,--,--,11.19,77.05,23.13,85.39,35.21,94.28,47.12,104.96,58.31,119.95,67.34,144.81,70.67,184.54,65.78,221.66,56.1,243.82,44.7,257.6,32.73,267.77,20.67,276.47,8.81,284.81,-2.59,293.53,--,--,--,--,--,--,--,--
5/8/21,--,--,--,--,--,--,--,--,--,--,--,--,11.36,76.84,23.29,85.15,35.37,94.01,47.29,104.65,58.5,119.59,67.58,144.5,70.94,184.64,66,222.05,56.27,244.2,44.84,257.92,32.86,268.04,20.81,276.72,8.96,285.04,-2.43,293.74,--,--,--,--,--,--,--,--
5/9/21,--,--,--,--,--,--,--,--,--,--,--,--,11.52,76.62,23.44,84.92,35.52,93.75,47.45,104.34,58.69,119.23,67.81,144.18,71.2,184.72,66.21,222.44,56.43,244.58,44.98,258.24,33,268.32,20.94,276.96,9.1,285.27,-2.27,293.95,--,--,--,--,--,--,--,--
5/10/21,--,--,--,--,--,--,--,--,--,--,--,--,11.67,76.4,23.59,84.68,35.67,93.48,47.61,104.03,58.87,118.87,68.04,143.85,71.46,184.81,66.42,222.83,56.59,244.95,45.12,258.55,33.13,268.58,21.08,277.2,9.25,285.48,-2.11,294.16,--,--,--,--,--,--,--,--
5/11/21,--,--,--,--,--,--,--,--,--,--,--,--,11.82,76.19,23.73,84.45,35.81,93.22,47.76,103.72,59.04,118.51,68.27,143.52,71.71,184.88,66.62,223.21,56.75,245.31,45.26,258.85,33.26,268.84,21.21,277.43,9.39,285.7,-1.95,294.35,--,--,--,--,--,--,--,--
5/12/21,--,--,--,--,--,--,--,--,--,--,--,--,11.97,75.98,23.87,84.22,35.94,92.96,47.9,103.42,59.21,118.15,68.48,143.19,71.96,184.95,66.82,223.59,56.91,245.67,45.39,259.15,33.39,269.1,21.34,277.66,9.53,285.9,-1.8,294.55,--,--,--,--,--,--,--,--
5/13/21,--,--,--,--,--,--,--,--,--,--,--,--,12.11,75.78,24,84,36.08,92.7,48.04,103.12,59.38,117.79,68.69,142.85,72.2,185.01,67.02,223.96,57.06,246.02,45.53,259.44,33.52,269.35,21.47,277.88,9.67,286.11,-1.64,294.74,--,--,--,--,--,--,--,--
5/14/21,--,--,--,--,--,--,--,--,--,--,--,--,12.25,75.58,24.13,83.77,36.2,92.45,48.17,102.82,59.53,117.43,68.9,142.5,72.44,185.07,67.21,224.32,57.21,246.36,45.66,259.72,33.64,269.59,21.6,278.09,9.81,286.3,-1.49,294.92,--,--,--,--,--,--,--,--
5/15/21,--,--,--,--,--,--,--,--,--,--,--,--,12.38,75.37,24.25,83.55,36.32,92.2,48.3,102.52,59.68,117.08,69.1,142.16,72.68,185.12,67.4,224.67,57.36,246.69,45.79,260,33.77,269.83,21.73,278.3,9.95,286.49,-1.34,295.1,--,--,--,--,--,--,--,--
5/16/21,--,--,--,--,--,--,--,--,--,--,--,--,12.5,75.18,24.37,83.34,36.44,91.95,48.42,102.23,59.83,116.72,69.29,141.8,72.91,185.16,67.59,225.02,57.51,247.02,45.92,260.27,33.89,270.06,21.86,278.51,10.08,286.68,-1.19,295.27,--,--,--,--,--,--,--,--
5/17/21,--,--,--,--,--,--,--,--,--,--,--,--,12.63,74.98,24.48,83.12,36.55,91.71,48.54,101.94,59.97,116.37,69.48,141.45,73.13,185.19,67.77,225.36,57.65,247.34,46.04,260.54,34.02,270.28,21.99,278.7,10.22,286.86,-1.04,295.43,--,--,--,--,--,--,--,--
5/18/21,--,--,--,--,--,--,--,--,--,--,--,--,12.74,74.79,24.59,82.91,36.65,91.47,48.65,101.66,60.1,116.03,69.65,141.09,73.35,185.21,67.95,225.69,57.79,247.65,46.17,260.79,34.14,270.5,22.11,278.9,10.35,287.03,-0.9,295.59,--,--,--,--,--,--,--,--
5/19/21,--,--,--,--,--,--,--,--,--,--,--,--,12.85,74.6,24.7,82.71,36.75,91.24,48.76,101.38,60.23,115.68,69.83,140.73,73.56,185.23,68.12,226.01,57.93,247.95,46.29,261.04,34.26,270.71,22.23,279.08,10.48,287.2,-0.75,295.75,-11.16,305.32,--,--,--,--,--,--
5/20/21,--,--,--,--,--,--,--,--,--,--,--,--,12.96,74.42,24.79,82.5,36.85,91.01,48.86,101.1,60.35,115.34,69.99,140.37,73.77,185.24,68.29,226.33,58.07,248.24,46.41,261.28,34.37,270.91,22.35,279.26,10.61,287.36,-0.61,295.9,-11,305.45,--,--,--,--,--,--
5/21/21,--,--,--,--,--,--,--,--,--,--,--,--,13.06,74.24,24.89,82.31,36.94,90.78,48.95,100.83,60.46,115,70.15,140.01,73.97,185.24,68.46,226.63,58.2,248.53,46.53,261.52,34.49,271.11,22.47,279.43,10.74,287.52,-0.47,296.04,-10.85,305.58,--,--,--,--,--,--
5/22/21,--,--,--,--,--,--,--,--,--,--,--,--,13.16,74.06,24.97,82.11,37.02,90.56,49.04,100.56,60.57,114.67,70.3,139.64,74.16,185.23,68.62,226.93,58.33,248.8,46.65,261.74,34.61,271.3,22.59,279.6,10.86,287.67,-0.34,296.18,-10.69,305.7,--,--,--,--,--,--
5/23/21,--,--,--,--,--,--,--,--,--,--,--,--,13.25,73.89,25.06,81.92,37.1,90.34,49.13,100.3,60.67,114.34,70.45,139.28,74.35,185.21,68.78,227.21,58.46,249.07,46.77,261.96,34.72,271.49,22.71,279.76,10.99,287.81,-0.2,296.31,-10.55,305.82,--,--,--,--,--,--
5/24/21,--,--,--,--,--,--,--,--,--,--,--,--,13.33,73.72,25.13,81.73,37.18,90.13,49.21,100.04,60.77,114.02,70.59,138.91,74.54,185.18,68.94,227.49,58.59,249.32,46.88,262.17,34.83,271.66,22.82,279.92,11.11,287.95,-0.07,296.44,-10.4,305.94,--,--,--,--,--,--
5/25/21,--,--,--,--,--,--,--,--,--,--,--,--,13.41,73.55,25.21,81.55,37.25,89.92,49.28,99.79,60.86,113.7,70.72,138.55,74.72,185.14,69.09,227.75,58.71,249.57,46.99,262.38,34.94,271.83,22.94,280.07,11.23,288.09,0.06,296.56,-10.26,306.04,--,--,--,--,--,--
